self.grid[31][21].alive = True 
self.grid[31][25].alive = True 
self.grid[31][26].alive = True 
self.grid[32][17].alive = True 
self.grid[32][20].alive = True 
self.grid[32][21].alive = True 
self.grid[32][22].alive = True 
self.grid[32][23].alive = True 
self.grid[32][24].alive = True 
self.grid[33][18].alive = True 
self.grid[33][19].alive = True 
self.grid[33][21].alive = True 
self.grid[33][22].alive = True 
self.grid[33][23].alive = True 
self.grid[33][24].alive = True 
self.grid[33][25].alive = True 
self.grid[34][17].alive = True 
self.grid[34][19].alive = True 
self.grid[34][20].alive = True 
self.grid[34][21].alive = True 
self.grid[34][23].alive = True 
self.grid[34][25].alive = True 
self.grid[34][26].alive = True 
self.grid[35][17].alive = True 
self.grid[35][18].alive = True 
self.grid[35][20].alive = True 
self.grid[35][21].alive = True 
self.grid[35][22].alive = True 
self.grid[35][24].alive = True 
self.grid[35][25].alive = True 
self.grid[35][26].alive = True 
self.grid[36][18].alive = True 
self.grid[36][19].alive = True 
self.grid[36][20].alive = True 
self.grid[36][22].alive = True 
self.grid[36][23].alive = True 
self.grid[36][24].alive = True 
self.grid[37][17].alive = True 
self.grid[37][18].alive = True 
self.grid[37][19].alive = True 
self.grid[37][22].alive = True 
self.grid[37][24].alive = True 
self.grid[37][25].alive = True 
self.grid[38][17].alive = True 
self.grid[38][19].alive = True 
self.grid[38][20].alive = True 
self.grid[38][21].alive = True 
self.grid[38][23].alive = True 
self.grid[38][25].alive = True 
self.grid[38][26].alive = True 
self.grid[39][18].alive = True 
self.grid[39][20].alive = True 
self.grid[39][21].alive = True 
self.grid[39][22].alive = True 
self.grid[39][25].alive = True 
self.grid[40][18].alive = True 
self.grid[40][19].alive = True 
self.grid[40][20].alive = True 
self.grid[40][21].alive = True 
self.grid[40][24].alive = True 
self.grid[40][26].alive = True 
self.grid[41][17].alive = True 
self.grid[41][18].alive = True 
self.grid[41][21].alive = True 
self.grid[41][23].alive = True 
self.grid[41][24].alive = True 
self.grid[41][25].alive = True 
self.grid[41][27].alive = True 
self.grid[42][19].alive = True 
self.grid[42][20].alive = True 
self.grid[42][22].alive = True 
self.grid[42][26].alive = True 
self.grid[29][24].alive = True 
self.grid[30][22].alive = True 
self.grid[30][23].alive = True 
self.grid[30][25].alive = True 
self.grid[30][26].alive = True 
self.grid[31][17].alive = True 
self.grid[31][18].alive = True 
self.grid[31][22].alive = True 
self.grid[31][25].alive = True 
self.grid[32][16].alive = True 
self.grid[32][17].alive = True 
self.grid[32][18].alive = True 
self.grid[32][19].alive = True 
self.grid[32][23].alive = True 
self.grid[32][24].alive = True 
self.grid[33][15].alive = True 
self.grid[33][16].alive = True 
self.grid[33][17].alive = True 
self.grid[33][20].alive = True 
self.grid[34][18].alive = True 
self.grid[34][19].alive = True 
self.grid[34][20].alive = True 
self.grid[35][19].alive = True 
self.grid[35][26].alive = True 
self.grid[36][24].alive = True 
self.grid[36][25].alive = True 
self.grid[36][27].alive = True 
self.grid[37][24].alive = True 
self.grid[37][25].alive = True 
self.grid[37][27].alive = True 
self.grid[37][28].alive = True 
self.grid[38][24].alive = True 
self.grid[38][25].alive = True 
self.grid[38][27].alive = True 
self.grid[38][28].alive = True 
self.grid[39][18].alive = True 
self.grid[39][23].alive = True 
self.grid[39][24].alive = True 
self.grid[39][25].alive = True 
self.grid[39][27].alive = True 
self.grid[39][28].alive = True 
self.grid[40][17].alive = True 
self.grid[40][20].alive = True 
self.grid[40][23].alive = True 
self.grid[40][24].alive = True 
self.grid[40][26].alive = True 
self.grid[40][27].alive = True 
self.grid[40][28].alive = True 
self.grid[41][18].alive = True 
self.grid[41][19].alive = True 
self.grid[41][23].alive = True 
self.grid[41][24].alive = True 
self.grid[41][27].alive = True 
self.grid[41][28].alive = True 
self.grid[42][24].alive = True 
self.grid[42][25].alive = True 
self.grid[42][27].alive = True 
self.grid[42][28].alive = True 
self.grid[43][21].alive = True 
self.grid[43][22].alive = True 
self.grid[43][24].alive = True 
self.grid[43][25].alive = True 
self.grid[43][27].alive = True 
self.grid[44][20].alive = True 
self.grid[44][23].alive = True 
self.grid[44][24].alive = True 
self.grid[44][26].alive = True 
self.grid[45][21].alive = True 
self.grid[45][23].alive = True 
self.grid[46][22].alive = True 
